00400000:	08100004	j 0x400010
004009e0:	70221802	mul $3,$1,$2
004009e4:	20040000	addi $4,$0,0
004009e8:	14640240	bne $3,$4,0x4012ec
004009ec:	00000000	sll $0,$0,0x0
004009f0:	2001fffd	addi $1,$0,-3
004009f4:	2002fffa	addi $2,$0,-6
004009f8:	70221802	mul $3,$1,$2
004009fc:	20040012	addi $4,$0,18
00400a00:	1464023a	bne $3,$4,0x4012ec
00400a04:	00000000	sll $0,$0,0x0
00400a08:	3c01ffff	lui $1,0xffff
00400a0c:	3421ffff	ori $1,$1,0xffff
00400a10:	3c02ffff	lui $2,0xffff
00400a14:	3442ffff	ori $2,$2,0xffff
00400a18:	70221802	mul $3,$1,$2
00400a1c:	20040001	addi $4,$0,1
00400a20:	14640232	bne $3,$4,0x4012ec
00400a24:	00000000	sll $0,$0,0x0
00400a28:	2001ffc8	addi $1,$0,-56
00400a2c:	2002004e	addi $2,$0,78
00400a30:	70221802	mul $3,$1,$2
00400a34:	3c04ffff	lui $4,0xffff
00400a38:	3484eef0	ori $4,$4,0xeef0
00400a3c:	1464022b	bne $3,$4,0x4012ec
00400a40:	00000000	sll $0,$0,0x0
00400a44:	0c10051c	jal 0x401470
00400a48:	00000000	sll $0,$0,0x0
00400a4c:	2001000f	addi $1,$0,15
00400a50:	20020007	addi $2,$0,7
00400a54:	00220019	multu $1,$2
00400a58:	00000810	mfhi $1
00400a5c:	00001012	mflo $2
00400a60:	20030000	addi $3,$0,0
00400a64:	20040069	addi $4,$0,105
00400a68:	14230224	bne $1,$3,0x4012fc
00400a6c:	00000000	sll $0,$0,0x0
00400a70:	14440222	bne $2,$4,0x4012fc
00400a74:	00000000	sll $0,$0,0x0
00400a78:	20010000	addi $1,$0,0
00400a7c:	2002000e	addi $2,$0,14
00400a80:	00220019	multu $1,$2
00400a84:	00000810	mfhi $1
00400a88:	00001012	mflo $2
00400a8c:	20030000	addi $3,$0,0
00400a90:	20040000	addi $4,$0,0
00400a94:	14230219	bne $1,$3,0x4012fc
00400a98:	00000000	sll $0,$0,0x0
00400a9c:	14440217	bne $2,$4,0x4012fc
00400aa0:	00000000	sll $0,$0,0x0
00400aa4:	2001fffd	addi $1,$0,-3
00400aa8:	2002fffa	addi $2,$0,-6
00400aac:	00220019	multu $1,$2
00400ab0:	00000810	mfhi $1
00400ab4:	00001012	mflo $2
00400ab8:	3c03ffff	lui $3,0xffff
00400abc:	3463fff7	ori $3,$3,0xfff7
00400ac0:	20040012	addi $4,$0,18
00400ac4:	1423020d	bne $1,$3,0x4012fc
00400ac8:	00000000	sll $0,$0,0x0
00400acc:	1444020b	bne $2,$4,0x4012fc
00400ad0:	00000000	sll $0,$0,0x0
00400ad4:	3c01ffff	lui $1,0xffff
00400ad8:	3421ffff	ori $1,$1,0xffff
00400adc:	3c02ffff	lui $2,0xffff
00400ae0:	3442ffff	ori $2,$2,0xffff
00400ae4:	00220019	multu $1,$2
00400ae8:	00000810	mfhi $1
00400aec:	00001012	mflo $2
00400af0:	3c03ffff	lui $3,0xffff
00400af4:	3463fffe	ori $3,$3,0xfffe
00400af8:	20040001	addi $4,$0,1
00400afc:	142301ff	bne $1,$3,0x4012fc
00400b00:	00000000	sll $0,$0,0x0
00400b04:	144401fd	bne $2,$4,0x4012fc
00400b08:	00000000	sll $0,$0,0x0
00400b0c:	2001ffc8	addi $1,$0,-56
00400b10:	2002004e	addi $2,$0,78
00400b14:	00220019	multu $1,$2
00400b18:	00000810	mfhi $1
00400b1c:	00001012	mflo $2
00400b20:	2003004d	addi $3,$0,77
00400b24:	3c04ffff	lui $4,0xffff
00400b28:	3484eef0	ori $4,$4,0xeef0
00400b2c:	142301f3	bne $1,$3,0x4012fc
00400b30:	00000000	sll $0,$0,0x0
00400b34:	144401f1	bne $2,$4,0x4012fc
00400b38:	00000000	sll $0,$0,0x0
00400b3c:	0c10051c	jal 0x401470
00400b40:	00000000	sll $0,$0,0x0
00400b44:	3c031001	lui $3,0x1001
00400b48:	34630200	ori $3,$3,0x200
00400b4c:	200100f0	addi $1,$0,240
00400b50:	a0610000	sb $1,0($3)
00400b54:	80610000	lb $1,0($3)
00400b58:	3c02ffff	lui $2,0xffff
00400b5c:	3442fff0	ori $2,$2,0xfff0
00400b60:	142201ea	bne $1,$2,0x40130c
00400b64:	00000000	sll $0,$0,0x0
00400b68:	3401fff1	ori $1,$0,0xfff1
00400b6c:	a4610000	sh $1,0($3)
00400b70:	84610000	lh $1,0($3)
00400b74:	3c02ffff	lui $2,0xffff
00400b78:	3442fff1	ori $2,$2,0xfff1
00400b7c:	142201e7	bne $1,$2,0x40131c
00400b80:	00000000	sll $0,$0,0x0
00400b84:	3c031001	lui $3,0x1001
00400b88:	34630204	ori $3,$3,0x204
00400b8c:	200100f0	addi $1,$0,240
00400b90:	a0610000	sb $1,0($3)
00400b94:	90620000	lbu $2,0($3)
00400b98:	142201e4	bne $1,$2,0x40132c
00400b9c:	00000000	sll $0,$0,0x0
00400ba0:	3401fff1	ori $1,$0,0xfff1
00400ba4:	a4610000	sh $1,0($3)
00400ba8:	94620000	lhu $2,0($3)
00400bac:	142201df	bne $1,$2,0x40132c
00400bb0:	00000000	sll $0,$0,0x0
00400bb4:	0c10051c	jal 0x401470
00400bb8:	00000000	sll $0,$0,0x0
00400bbc:	0c1002f2	jal 0x400bc8
00400bc0:	00000000	sll $0,$0,0x0
00400bc4:	03e00008	jr $31
00400bc8:	00000000	sll $0,$0,0x0
00400bcc:	03e0f809	jalr $ra $ra
00400bd0:	00000000	sll $0,$0,0x0
00400bd4:	200a0000	addi $10,$0,0
00400bd8:	05410002	bgez $10,0x400be4
00400bdc:	00000000	sll $0,$0,0x0
00400be0:	081004cf	j 0x40133c
00400be4:	00000000	sll $0,$0,0x0
00400be8:	214a0001	addi $10,$10,1
00400bec:	05410002	bgez $10,0x400bf8
00400bf0:	00000000	sll $0,$0,0x0
00400bf4:	081004cf	j 0x40133c
00400bf8:	00000000	sll $0,$0,0x0
00400bfc:	20140001	addi $20,$0,1
00400c00:	00145022	sub $10,$0,$20
00400c04:	054101cd	bgez $10,0x40133c
00400c08:	00000000	sll $0,$0,0x0
00400c0c:	0c10051c	jal 0x401470
00400c10:	00000000	sll $0,$0,0x0
00400c14:	20020000	addi $2,$0,0
00400c18:	20040020	addi $4,$0,32
00400c1c:	70400820	clz $1,$2
00400c20:	142401ca	bne $1,$4,0x40134c
00400c24:	00000000	sll $0,$0,0x0
00400c28:	3c02ffff	lui $2,0xffff
00400c2c:	3442ffff	ori $2,$2,0xffff
00400c30:	20040000	addi $4,$0,0
00400c34:	70400820	clz $1,$2
00400c38:	142401c4	bne $1,$4,0x40134c
00400c3c:	00000000	sll $0,$0,0x0
00400c40:	3c020000	lui $2,0x0
00400c44:	3442ffff	ori $2,$2,0xffff
00400c48:	20040010	addi $4,$0,16
00400c4c:	70400820	clz $1,$2
00400c50:	142401be	bne $1,$4,0x40134c
00400c54:	00000000	sll $0,$0,0x0
00400c58:	0c10051c	jal 0x401470
00400c5c:	00000000	sll $0,$0,0x0
00400c60:	2001000f	addi $1,$0,15
00400c64:	40816000	mtc0 $1,$12,0
00400c68:	0000000d	break 0x0,0x0
00400c6c:	00000000	sll $0,$0,0x0
00400c70:	3c01ffff	lui $1,0xffff
00400c74:	3421ffff	ori $1,$1,0xffff
00400c78:	142a01c8	bne $1,$10,0x40139c
00400c7c:	00000000	sll $0,$0,0x0
00400c80:	0c10051c	jal 0x401470
00400c84:	00000000	sll $0,$0,0x0
00400c88:	0000000c	syscall 0x0
00400c8c:	00000000	sll $0,$0,0x0
00400c90:	3c01ffff	lui $1,0xffff
00400c94:	3421fff0	ori $1,$1,0xfff0
00400c98:	142b01c4	bne $1,$11,0x4013ac
00400c9c:	00000000	sll $0,$0,0x0
00400ca0:	0c10051c	jal 0x401470
00400ca4:	00000000	sll $0,$0,0x0
00400ca8:	20010001	addi $1,$0,1
00400cac:	20020001	addi $2,$0,1
00400cb0:	00220034	teq $1,$2,0x0
00400cb4:	00000000	sll $0,$0,0x0
00400cb8:	3c01ffff	lui $1,0xffff
00400cbc:	3421ffff	ori $1,$1,0xffff
00400cc0:	142c01be	bne $1,$12,0x4013bc
00400cc4:	00000000	sll $0,$0,0x0
00400cc8:	20025555	addi $2,$0,21845
00400ccc:	20035555	addi $3,$0,21845
00400cd0:	10430002	beq $2,$3,0x400cdc
00400cd4:	00000000	sll $0,$0,0x0
00400cd8:	081004af	j 0x4012bc
00400cdc:	00000000	sll $0,$0,0x0
00400ce0:	201e0040	addi $30,$0,64
00400ce4:	afbe0000	sw $30,0($29)
00400ce8:	081004f3	j 0x4013cc
00400cec:	00000000	sll $0,$0,0x0
00400cf0:	201e0000	addi $30,$0,0
00400cf4:	afbe0000	sw $30,0($29)
00400cf8:	081004f9	j 0x4013e4
00400cfc:	00000000	sll $0,$0,0x0
00400d00:	201e0001	addi $30,$0,1
00400d04:	afbe0000	sw $30,0($29)
00400d08:	081004f9	j 0x4013e4
00400d0c:	00000000	sll $0,$0,0x0
00400d10:	201e0002	addi $30,$0,2
00400d14:	afbe0000	sw $30,0($29)
00400d18:	081004f9	j 0x4013e4
00400d1c:	00000000	sll $0,$0,0x0
00400d20:	201e0003	addi $30,$0,3
00400d24:	afbe0000	sw $30,0($29)
00400d28:	081004f9	j 0x4013e4
00400d2c:	00000000	sll $0,$0,0x0
00400d30:	201e0004	addi $30,$0,4
00400d34:	afbe0000	sw $30,0($29)
00400d38:	081004f9	j 0x4013e4
00400d3c:	00000000	sll $0,$0,0x0
00400d40:	201e0005	addi $30,$0,5
00400d44:	afbe0000	sw $30,0($29)
00400d48:	081004f9	j 0x4013e4
00400d4c:	00000000	sll $0,$0,0x0
00400d50:	201e0006	addi $30,$0,6
00400d54:	afbe0000	sw $30,0($29)
00400d58:	081004f9	j 0x4013e4
00400d5c:	00000000	sll $0,$0,0x0
00400d60:	201e0007	addi $30,$0,7
00400d64:	afbe0000	sw $30,0($29)
00400d68:	081004f9	j 0x4013e4
00400d6c:	00000000	sll $0,$0,0x0
00400d70:	201e0008	addi $30,$0,8
00400d74:	afbe0000	sw $30,0($29)
00400d78:	081004f9	j 0x4013e4
00400d7c:	00000000	sll $0,$0,0x0
00400d80:	201e0009	addi $30,$0,9
00400d84:	afbe0000	sw $30,0($29)
00400d88:	081004f9	j 0x4013e4
00400d8c:	00000000	sll $0,$0,0x0
00400d90:	201e000a	addi $30,$0,10
00400d94:	afbe0000	sw $30,0($29)
00400d98:	081004f9	j 0x4013e4
00400d9c:	00000000	sll $0,$0,0x0
00400da0:	201e000b	addi $30,$0,11
00400da4:	afbe0000	sw $30,0($29)
00400da8:	081004f9	j 0x4013e4
00400dac:	00000000	sll $0,$0,0x0
00400db0:	201e000c	addi $30,$0,12
00400db4:	afbe0000	sw $30,0($29)
00400db8:	081004f9	j 0x4013e4
00400dbc:	00000000	sll $0,$0,0x0
00400dc0:	201e000d	addi $30,$0,13
00400dc4:	afbe0000	sw $30,0($29)
00400dc8:	081004f9	j 0x4013e4
00400dcc:	00000000	sll $0,$0,0x0
00400dd0:	201e000e	addi $30,$0,14
00400dd4:	afbe0000	sw $30,0($29)
00400dd8:	081004f9	j 0x4013e4
00400ddc:	00000000	sll $0,$0,0x0
00400de0:	201e000f	addi $30,$0,15
00400de4:	afbe0000	sw $30,0($29)
00400de8:	081004f9	j 0x4013e4
00400dec:	00000000	sll $0,$0,0x0
00400df0:	201e0010	addi $30,$0,16
00400df4:	afbe0000	sw $30,0($29)
00400df8:	081004f9	j 0x4013e4
00400dfc:	00000000	sll $0,$0,0x0
00400e00:	201e0011	addi $30,$0,17
00400e04:	afbe0000	sw $30,0($29)
00400e08:	081004f9	j 0x4013e4
00400e0c:	00000000	sll $0,$0,0x0
00400e10:	201e0012	addi $30,$0,18
00400e14:	afbe0000	sw $30,0($29)
00400e18:	081004f9	j 0x4013e4
00400e1c:	00000000	sll $0,$0,0x0
00400e20:	201e0013	addi $30,$0,19
00400e24:	afbe0000	sw $30,0($29)
00400e28:	081004f9	j 0x4013e4
00400e2c:	00000000	sll $0,$0,0x0
00400e30:	201e0014	addi $30,$0,20
00400e34:	afbe0000	sw $30,0($29)
00400e38:	081004f9	j 0x4013e4
00400e3c:	00000000	sll $0,$0,0x0
00400e40:	201e0015	addi $30,$0,21
00400e44:	afbe0000	sw $30,0($29)
00400e48:	081004f9	j 0x4013e4
00400e4c:	00000000	sll $0,$0,0x0
00400e50:	201e0016	addi $30,$0,22
00400e54:	afbe0000	sw $30,0($29)
00400e58:	081004f9	j 0x4013e4
00400e5c:	00000000	sll $0,$0,0x0
00400e60:	201e0017	addi $30,$0,23
00400e64:	afbe0000	sw $30,0($29)
00400e68:	081004f9	j 0x4013e4
00400e6c:	00000000	sll $0,$0,0x0
00400e70:	201e0018	addi $30,$0,24
00400e74:	afbe0000	sw $30,0($29)
00400e78:	081004f9	j 0x4013e4
00400e7c:	00000000	sll $0,$0,0x0
00400e80:	201e0019	addi $30,$0,25
00400e84:	afbe0000	sw $30,0($29)
00400e88:	081004f9	j 0x4013e4
00400e8c:	00000000	sll $0,$0,0x0
00400e90:	201e001a	addi $30,$0,26
00400e94:	afbe0000	sw $30,0($29)
00400e98:	081004f9	j 0x4013e4
00400e9c:	00000000	sll $0,$0,0x0
00400ea0:	201e001b	addi $30,$0,27
00400ea4:	afbe0000	sw $30,0($29)
00400ea8:	081004f9	j 0x4013e4
00400eac:	00000000	sll $0,$0,0x0
00400eb0:	201e001c	addi $30,$0,28
00400eb4:	afbe0000	sw $30,0($29)
00400eb8:	081004f9	j 0x4013e4
00400ebc:	00000000	sll $0,$0,0x0
00400ec0:	201e001d	addi $30,$0,29
00400ec4:	afbe0000	sw $30,0($29)
00400ec8:	081004f9	j 0x4013e4
00400ecc:	00000000	sll $0,$0,0x0
00400ed0:	201e001e	addi $30,$0,30
00400ed4:	afbe0000	sw $30,0($29)
00400ed8:	081004f9	j 0x4013e4
00400edc:	00000000	sll $0,$0,0x0
00400ee0:	201e001f	addi $30,$0,31
00400ee4:	afbe0000	sw $30,0($29)
00400ee8:	081004f9	j 0x4013e4
00400eec:	00000000	sll $0,$0,0x0
00400ef0:	201e0020	addi $30,$0,32
00400ef4:	afbe0000	sw $30,0($29)
00400ef8:	081004f9	j 0x4013e4
00400efc:	00000000	sll $0,$0,0x0
00400f00:	201e0021	addi $30,$0,33
00400f04:	afbe0000	sw $30,0($29)
00400f08:	081004f9	j 0x4013e4
00400f0c:	00000000	sll $0,$0,0x0
00400f10:	201e0022	addi $30,$0,34
00400f14:	afbe0000	sw $30,0($29)
00400f18:	081004f9	j 0x4013e4
00400f1c:	00000000	sll $0,$0,0x0
00400f20:	201e0023	addi $30,$0,35
00400f24:	afbe0000	sw $30,0($29)
00400f28:	081004f9	j 0x4013e4
00400f2c:	00000000	sll $0,$0,0x0
00400f30:	201e0024	addi $30,$0,36
00400f34:	afbe0000	sw $30,0($29)
00400f38:	081004f9	j 0x4013e4
00400f3c:	00000000	sll $0,$0,0x0
00400f40:	201e0025	addi $30,$0,37
00400f44:	afbe0000	sw $30,0($29)
00400f48:	081004f9	j 0x4013e4
00400f4c:	00000000	sll $0,$0,0x0
00400f50:	201e0026	addi $30,$0,38
00400f54:	afbe0000	sw $30,0($29)
00400f58:	081004f9	j 0x4013e4
00400f5c:	00000000	sll $0,$0,0x0
00400f60:	201e0027	addi $30,$0,39
00400f64:	afbe0000	sw $30,0($29)
00400f68:	081004f9	j 0x4013e4
00400f6c:	00000000	sll $0,$0,0x0
00400f70:	201e0028	addi $30,$0,40
00400f74:	afbe0000	sw $30,0($29)
00400f78:	081004f9	j 0x4013e4
00400f7c:	00000000	sll $0,$0,0x0
00400f80:	201e0029	addi $30,$0,41
00400f84:	afbe0000	sw $30,0($29)
00400f88:	081004f9	j 0x4013e4
00400f8c:	00000000	sll $0,$0,0x0
00400f90:	201e002a	addi $30,$0,42
00400f94:	afbe0000	sw $30,0($29)
00400f98:	081004f9	j 0x4013e4
00400f9c:	00000000	sll $0,$0,0x0
00400fa0:	201e002b	addi $30,$0,43
00400fa4:	afbe0000	sw $30,0($29)
00400fa8:	081004f9	j 0x4013e4
00400fac:	00000000	sll $0,$0,0x0
00400fb0:	201e002c	addi $30,$0,44
00400fb4:	afbe0000	sw $30,0($29)
00400fb8:	081004f9	j 0x4013e4
00400fbc:	00000000	sll $0,$0,0x0
00400fc0:	201e002d	addi $30,$0,45
00400fc4:	afbe0000	sw $30,0($29)
00400fc8:	081004f9	j 0x4013e4
00400fcc:	00000000	sll $0,$0,0x0
00400fd0:	201e002e	addi $30,$0,46
00400fd4:	afbe0000	sw $30,0($29)
00400fd8:	081004f9	j 0x4013e4
00400fdc:	00000000	sll $0,$0,0x0
00400fe0:	201e002f	addi $30,$0,47
00400fe4:	afbe0000	sw $30,0($29)
00400fe8:	081004f9	j 0x4013e4
00400fec:	00000000	sll $0,$0,0x0
00400ff0:	201e0030	addi $30,$0,48
00400ff4:	afbe0000	sw $30,0($29)
00400ff8:	081004f9	j 0x4013e4
00400ffc:	00000000	sll $0,$0,0x0
00401000:	201e0031	addi $30,$0,49
00401004:	afbe0000	sw $30,0($29)
00401008:	081004f9	j 0x4013e4
0040100c:	00000000	sll $0,$0,0x0
00401010:	201e0032	addi $30,$0,50
00401014:	afbe0000	sw $30,0($29)
00401018:	081004f9	j 0x4013e4
0040101c:	00000000	sll $0,$0,0x0
00401020:	201e0033	addi $30,$0,51
00401024:	afbe0000	sw $30,0($29)
00401028:	081004f9	j 0x4013e4
0040102c:	00000000	sll $0,$0,0x0
00401030:	201e0034	addi $30,$0,52
00401034:	afbe0000	sw $30,0($29)
00401038:	081004f9	j 0x4013e4
0040103c:	00000000	sll $0,$0,0x0
00401040:	201e0035	addi $30,$0,53
00401044:	afbe0000	sw $30,0($29)
00401048:	081004f9	j 0x4013e4
0040104c:	00000000	sll $0,$0,0x0
00401050:	201e0036	addi $30,$0,54
00401054:	afbe0000	sw $30,0($29)
00401058:	081004f9	j 0x4013e4
0040105c:	00000000	sll $0,$0,0x0
00401060:	201e0037	addi $30,$0,55
00401064:	afbe0000	sw $30,0($29)
00401068:	081004f9	j 0x4013e4
0040106c:	00000000	sll $0,$0,0x0
00401070:	201e0038	addi $30,$0,56
00401074:	afbe0000	sw $30,0($29)
00401078:	081004f9	j 0x4013e4
0040107c:	00000000	sll $0,$0,0x0
00401080:	201e0039	addi $30,$0,57
00401084:	afbe0000	sw $30,0($29)
00401088:	081004f9	j 0x4013e4
0040108c:	00000000	sll $0,$0,0x0
00401090:	201e003a	addi $30,$0,58
00401094:	afbe0000	sw $30,0($29)
00401098:	081004f9	j 0x4013e4
0040109c:	00000000	sll $0,$0,0x0
004010a0:	201e003b	addi $30,$0,59
004010a4:	afbe0000	sw $30,0($29)
004010a8:	081004f9	j 0x4013e4
004010ac:	00000000	sll $0,$0,0x0
004010b0:	201e003c	addi $30,$0,60
004010b4:	afbe0000	sw $30,0($29)
004010b8:	081004f9	j 0x4013e4
004010bc:	00000000	sll $0,$0,0x0
004010c0:	201e003d	addi $30,$0,61
004010c4:	afbe0000	sw $30,0($29)
004010c8:	081004f9	j 0x4013e4
004010cc:	00000000	sll $0,$0,0x0
004010d0:	201e003e	addi $30,$0,62
004010d4:	afbe0000	sw $30,0($29)
004010d8:	081004f9	j 0x4013e4
004010dc:	00000000	sll $0,$0,0x0
004010e0:	201e003f	addi $30,$0,63
004010e4:	afbe0000	sw $30,0($29)
004010e8:	081004f9	j 0x4013e4
004010ec:	00000000	sll $0,$0,0x0
004010f0:	201e006b	addi $30,$0,107
004010f4:	afbe0000	sw $30,0($29)
004010f8:	081004f9	j 0x4013e4
004010fc:	00000000	sll $0,$0,0x0
00401100:	201e0041	addi $30,$0,65
00401104:	afbe0000	sw $30,0($29)
00401108:	081004f9	j 0x4013e4
0040110c:	00000000	sll $0,$0,0x0
00401110:	201e0042	addi $30,$0,66
00401114:	afbe0000	sw $30,0($29)
00401118:	081004f9	j 0x4013e4
0040111c:	00000000	sll $0,$0,0x0
00401120:	201e0043	addi $30,$0,67
00401124:	afbe0000	sw $30,0($29)
00401128:	081004f9	j 0x4013e4
0040112c:	00000000	sll $0,$0,0x0
00401130:	201e0044	addi $30,$0,68
00401134:	afbe0000	sw $30,0($29)
00401138:	081004f9	j 0x4013e4
0040113c:	00000000	sll $0,$0,0x0
00401140:	201e0045	addi $30,$0,69
00401144:	afbe0000	sw $30,0($29)
00401148:	081004f9	j 0x4013e4
0040114c:	00000000	sll $0,$0,0x0
00401150:	201e0046	addi $30,$0,70
00401154:	afbe0000	sw $30,0($29)
00401158:	081004f9	j 0x4013e4
0040115c:	00000000	sll $0,$0,0x0
00401160:	201e0047	addi $30,$0,71
00401164:	afbe0000	sw $30,0($29)
00401168:	081004f9	j 0x4013e4
0040116c:	00000000	sll $0,$0,0x0
00401170:	201e0048	addi $30,$0,72
00401174:	afbe0000	sw $30,0($29)
00401178:	081004f9	j 0x4013e4
0040117c:	00000000	sll $0,$0,0x0
00401180:	201e0049	addi $30,$0,73
00401184:	afbe0000	sw $30,0($29)
00401188:	081004f9	j 0x4013e4
0040118c:	00000000	sll $0,$0,0x0
00401190:	201e004a	addi $30,$0,74
00401194:	afbe0000	sw $30,0($29)
00401198:	081004f9	j 0x4013e4
0040119c:	00000000	sll $0,$0,0x0
004011a0:	201e004b	addi $30,$0,75
004011a4:	afbe0000	sw $30,0($29)
004011a8:	081004f9	j 0x4013e4
004011ac:	00000000	sll $0,$0,0x0
004011b0:	201e004c	addi $30,$0,76
004011b4:	afbe0000	sw $30,0($29)
004011b8:	081004f9	j 0x4013e4
004011bc:	00000000	sll $0,$0,0x0
004011c0:	201e004d	addi $30,$0,77
004011c4:	afbe0000	sw $30,0($29)
004011c8:	081004f9	j 0x4013e4
004011cc:	00000000	sll $0,$0,0x0
004011d0:	201e004e	addi $30,$0,78
004011d4:	afbe0000	sw $30,0($29)
004011d8:	081004f9	j 0x4013e4
004011dc:	00000000	sll $0,$0,0x0
004011e0:	201e004f	addi $30,$0,79
004011e4:	afbe0000	sw $30,0($29)
004011e8:	081004f9	j 0x4013e4
004011ec:	00000000	sll $0,$0,0x0
004011f0:	201e0050	addi $30,$0,80
004011f4:	afbe0000	sw $30,0($29)
004011f8:	081004f9	j 0x4013e4
004011fc:	00000000	sll $0,$0,0x0
00401200:	201e0051	addi $30,$0,81
00401204:	afbe0000	sw $30,0($29)
00401208:	081004f9	j 0x4013e4
0040120c:	00000000	sll $0,$0,0x0
00401210:	201e0052	addi $30,$0,82
00401214:	afbe0000	sw $30,0($29)
00401218:	081004f9	j 0x4013e4
0040121c:	00000000	sll $0,$0,0x0
00401220:	201e0053	addi $30,$0,83
00401224:	afbe0000	sw $30,0($29)
00401228:	081004f9	j 0x4013e4
0040122c:	00000000	sll $0,$0,0x0
00401230:	201e0054	addi $30,$0,84
00401234:	afbe0000	sw $30,0($29)
00401238:	081004f9	j 0x4013e4
0040123c:	00000000	sll $0,$0,0x0
00401240:	201e0055	addi $30,$0,85
00401244:	afbe0000	sw $30,0($29)
00401248:	081004f9	j 0x4013e4
0040124c:	00000000	sll $0,$0,0x0
00401250:	201e0056	addi $30,$0,86
00401254:	afbe0000	sw $30,0($29)
00401258:	081004f9	j 0x4013e4
0040125c:	00000000	sll $0,$0,0x0
00401260:	201e0057	addi $30,$0,87
00401264:	afbe0000	sw $30,0($29)
00401268:	081004f9	j 0x4013e4
0040126c:	00000000	sll $0,$0,0x0
00401270:	201e0058	addi $30,$0,88
00401274:	afbe0000	sw $30,0($29)
00401278:	081004f9	j 0x4013e4
0040127c:	00000000	sll $0,$0,0x0
00401280:	201e0059	addi $30,$0,89
00401284:	afbe0000	sw $30,0($29)
00401288:	081004f9	j 0x4013e4
0040128c:	00000000	sll $0,$0,0x0
00401290:	201e005a	addi $30,$0,90
00401294:	afbe0000	sw $30,0($29)
00401298:	081004f9	j 0x4013e4
0040129c:	00000000	sll $0,$0,0x0
004012a0:	201e005b	addi $30,$0,91
004012a4:	afbe0000	sw $30,0($29)
004012a8:	081004f9	j 0x4013e4
004012ac:	00000000	sll $0,$0,0x0
004012b0:	201e005c	addi $30,$0,92
004012b4:	afbe0000	sw $30,0($29)
004012b8:	081004f9	j 0x4013e4
004012bc:	00000000	sll $0,$0,0x0
004012c0:	201e005d	addi $30,$0,93
004012c4:	afbe0000	sw $30,0($29)
004012c8:	081004f9	j 0x4013e4
004012cc:	00000000	sll $0,$0,0x0
004012d0:	201e005e	addi $30,$0,94
004012d4:	afbe0000	sw $30,0($29)
004012d8:	081004f9	j 0x4013e4
004012dc:	00000000	sll $0,$0,0x0
004012e0:	201e005f	addi $30,$0,95
004012e4:	afbe0000	sw $30,0($29)
004012e8:	081004f9	j 0x4013e4
004012ec:	00000000	sll $0,$0,0x0
004012f0:	201e0060	addi $30,$0,96
004012f4:	afbe0000	sw $30,0($29)
004012f8:	081004f9	j 0x4013e4
004012fc:	00000000	sll $0,$0,0x0
00401300:	201e0061	addi $30,$0,97
00401304:	afbe0000	sw $30,0($29)
00401308:	081004f9	j 0x4013e4
0040130c:	00000000	sll $0,$0,0x0
00401310:	201e0062	addi $30,$0,98
00401314:	afbe0000	sw $30,0($29)
00401318:	081004f9	j 0x4013e4
0040131c:	00000000	sll $0,$0,0x0
00401320:	201e0063	addi $30,$0,99
00401324:	afbe0000	sw $30,0($29)
00401328:	081004f9	j 0x4013e4
0040132c:	00000000	sll $0,$0,0x0
00401330:	201e0064	addi $30,$0,100
00401334:	afbe0000	sw $30,0($29)
00401338:	081004f9	j 0x4013e4
0040133c:	00000000	sll $0,$0,0x0
00401340:	201e0065	addi $30,$0,101
00401344:	afbe0000	sw $30,0($29)
00401348:	081004f9	j 0x4013e4
0040134c:	00000000	sll $0,$0,0x0
00401350:	201e0066	addi $30,$0,102
00401354:	afbe0000	sw $30,0($29)
00401358:	081004f9	j 0x4013e4
0040135c:	00000000	sll $0,$0,0x0
00401360:	201e0067	addi $30,$0,103
00401364:	afbe0000	sw $30,0($29)
00401368:	081004f9	j 0x4013e4
0040136c:	00000000	sll $0,$0,0x0
00401370:	201e0068	addi $30,$0,104
00401374:	afbe0000	sw $30,0($29)
00401378:	081004f9	j 0x4013e4
0040137c:	00000000	sll $0,$0,0x0
00401380:	201e0069	addi $30,$0,105
00401384:	afbe0000	sw $30,0($29)
00401388:	081004f9	j 0x4013e4
0040138c:	00000000	sll $0,$0,0x0
00401390:	201e006a	addi $30,$0,106
00401394:	afbe0000	sw $30,0($29)
00401398:	081004f9	j 0x4013e4
0040139c:	00000000	sll $0,$0,0x0
004013a0:	201e006c	addi $30,$0,108
004013a4:	afbe0000	sw $30,0($29)
004013a8:	081004f9	j 0x4013e4
004013ac:	00000000	sll $0,$0,0x0
004013b0:	201e006d	addi $30,$0,109
004013b4:	afbe0000	sw $30,0($29)
004013b8:	081004f9	j 0x4013e4
004013bc:	00000000	sll $0,$0,0x0
004013c0:	201e006e	addi $30,$0,110
004013c4:	afbe0000	sw $30,0($29)
004013c8:	081004f9	j 0x4013e4
004013cc:	00000000	sll $0,$0,0x0
004013d0:	0c1004f6	jal 0x4013d8
004013d4:	00000000	sll $0,$0,0x0
004013d8:	00000000	sll $0,$0,0x0
004013dc:	03e00008	jr $31
004013e0:	00000000	sll $0,$0,0x0
004013e4:	081004f9	j 0x4013e4
004013e8:	00000000	sll $0,$0,0x0
004013ec:	00000000	sll $0,$0,0x0
004013f0:	401a6800	mfc0 $26,$13,0
004013f4:	335b00ff	andi $27,$26,0xff
004013f8:	201a0020	addi $26,$0,32
004013fc:	135b000c	beq $26,$27,0x401430
00401400:	00000000	sll $0,$0,0x0
